Order,Family,Species,Trophic_Group,OP1,OP2,OP3,OP4,OP5,OP6,OP7,OP8,OP9,OP10,OP11,OP12,OP13,OP14,OP15,RP1,RP2,RP3,RP4,RP5,RP6,RP7,RP8,RP9,RP10,RP11,RP12,RP13,RP14,RP15,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,IS1,IS2,IS3,IS4,IS5,IS6,IS7,IS8,IS9,IS10,IS11,IS12,IS13,IS14,IS15,PS1,PS2,PS3,PS4,PS5,PS6,PS7,PS8,PS9,PS10,PS11,PS12,PS13,PS14,PS15
Hymenoptera,Braconidae,Braconidae O,parasitoid,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,2,1,0,0,1,0,1,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0
Hymenoptera,Braconidae,Braconidae P,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,2,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Hymenoptera,Braconidae,Braconidae Q,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Braconidae,Braconidae R,parasitoid,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Braconidae,Braconidae S,parasitoid,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Braconidae,Braconidae T,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,5,0,5,0,0,0
Hymenoptera,Braconidae,Braconidae U,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
Hymenoptera,Braconidae,Braconidae V,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Braconidae,Braconidae W,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Braconidae,Braconidae X,parasitoid,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Braconidae,Braconidae Y,parasitoid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Hymenoptera,Platygastridae,Eumicrosoma sp.,parasitoid,0,1,0,1,0,1,0,0,0,0,0,0,2,0,2,0,0,1,2,3,2,2,1,2,4,1,1,2,0,1,1,0,0,3,3,0,10,2,2,2,2,4,5,2,15,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,3,0,1,3,1,1,0,1,4,0,3
Hymenoptera,Platygastridae,Telenomus sp.,parasitoid,0,0,0,0,0,1,0,0,3,38,3,1,1,0,1,0,4,0,0,0,1,0,4,0,4,3,5,2,2,13,0,0,3,2,7,1,0,4,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1
Hymenoptera,Platygastridae,Inostemma sp.,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Platygastridae,Platygasteridae A,parasitoid,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Platygastridae,Platygasteridae B,parasitoid,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,2,0,5,4,0,0,2,1,0,0,5,2,1,2,0,1,0,3,0,1,0,7,0,1,2,0,1,0,1,1,2,2,0,0,0,0,0,0,0,0,1,1,2,2,1,4,2,2,0,2,2,0,2,1,0
Hymenoptera,Platygastridae,Platygasteridae C,parasitoid,2,2,2,0,2,5,1,1,2,0,4,5,6,8,2,4,7,4,0,0,1,2,2,6,6,3,1,6,2,10,0,1,1,2,2,0,1,0,0,1,3,0,0,4,6,0,1,1,1,0,1,0,0,1,0,1,1,1,2,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1
Hymenoptera,Platygastridae,Platygasteridae D,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Hymenoptera,Platygastridae,Platygasteridae E,parasitoid,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,1,2,1,0
Hymenoptera,Platygastridae,Platygasteridae F,parasitoid,1,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,3,0,1,1,3,0,2,7,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,1,1,1,0,0,0,1,1,1,2,0,0
Hymenoptera,Platygastridae,Platygasteridae G,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Hymenoptera,Platygastridae,Platygasteridae H,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Platygastridae,Platygasteridae I,parasitoid,1,0,1,5,3,1,1,0,1,1,13,0,4,2,0,1,1,2,0,3,4,1,1,0,0,0,0,0,0,0,0,1,1,0,2,0,1,1,0,1,0,0,0,1,1,0,0,2,0,2,0,2,0,3,1,0,0,3,2,0,2,0,0,0,0,1,1,0,0,0,0,1,0,3,0
Hymenoptera,Platygastridae,Platygasteridae J,parasitoid,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Platygastridae,Platygasteridae K,parasitoid,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Hymenoptera,Platygastridae,Platygasteridae L,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Platygastridae,Platygasteridae M,parasitoid,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Platygastridae,Platygasteridae N,parasitoid,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,3,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Hymenoptera,Platygastridae,Platygasteridae O,parasitoid,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Diapriidae,Diapriidae A,parasitoid,0,0,0,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,2,0,2,0,0,3,3,3,2,2,1,0,0,0,0,0,0,0,0,1,4,1,0,2,1,0,2,0,7,1,1,0,2,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
Hymenoptera,Diapriidae,Diapriidae B,parasitoid,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,2,0,1,2,0,2,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,11,0,0
Hymenoptera,Diapriidae,Diapriidae C,parasitoid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hymenoptera,Megaspilidae,Megaspilidae A,parasitoid,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Crabronidae,Crabronidae A,parasitoid,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,4,3,3,0,0,0,0,0,1,0,0,10,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Crabronidae,Crabronidae B,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Crabronidae,Crabronidae C,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Bethylidae,Bethylidae A,parasitoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Bethylidae,Bethylidae B,parasitoid,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
Hymenoptera,Eucoilidae,Eucoilidae A,parasitoid,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,2,1,0,1,2,2,0,1,0,0,0,1,4,7,6,6,8,7,11,7,6,2,3,1,3,4,3,12,2,6,12,6,10,25,3,5,6,7,9,8,2,1
Hymenoptera,Eucoilidae,Eucoilidae B,parasitoid,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Eucoilidae,Eucoilidae C,parasitoid,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Dryinidae,Echthrodelphax fairchildii ,parasitoid,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Formicidae,Ochetellus glaber,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,6,0,17,10,0,0,0,1,1,3,4,12,7,3,5,8,17,5,20,7,11,19,5,1,39,15,2,3,5,11,4,5,0,3,1,0,1,0,0,0,1,19,24,39,55,57,28,27,30,24,65,31,50,67,22,27
Hymenoptera,Formicidae,Pristomyrmex punctatus,others or unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
Hymenoptera,Formicidae,Nylanderia sp.,non-spider predator,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1,2,2,4,0,1,1,1,0,1,0,0,1,0,0,0,0,2,2,5,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,2,2,2,0,2,1,1,0
Hymenoptera,Formicidae,Myrmicinae A,others or unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Formicidae,Formicidae A,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymenoptera,Formicidae,Formicidae B,non-spider predator,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psocoptera,Caeciliusidae,Caeciliusidae A,others or unknown,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psocoptera,Psocoptera unknown,Psocoptera A,others or unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Psocoptera,Psocoptera unknown,Psocoptera B,others or unknown,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,2,3,0,0,0,0,3,0,0,0,0,1,1,0,1,1,0,2,0,0,5,7,1,5,0,0,0,4,2,1,0,0,1,2,1,8,2,1,2,0,0,0,1,0,2,2
Coleoptera,Laemophloeidae,Cryptolestes sp.,others or unknown,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,4,1,2,2,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,4,2,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,4,0,1,1,2,1,0,4,2,1,2,1,0,0
Coleoptera,Cleridae,Neohydnus hozumii,non-spider predator,6,2,3,1,2,4,6,6,0,8,3,5,6,5,4,0,3,3,2,7,5,12,5,3,2,4,0,6,4,3,3,2,4,4,9,5,9,2,8,7,6,4,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,1,4,0,0,1,2,1,2,3,0,2
Coleoptera,Melyridae,Intybia takaraensis,non-spider predator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Corylophidae,Sericoderus sp.,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,1,2,1,2,4,2,0,0,0,2,0,3,1,1,2,3,0,7,2,1,2,1,0,0,0,0,3,4,2,0,2,9,0,2,0,0,0,1,0,0,1,7,4,4,2,4,6,10,1,2,3,2,3,2,1,1
Coleoptera,Corylophidae,Corylophus sp.,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,1,0,0
Coleoptera,Corylophidae,Corylophidae A,detritivore,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,4,0,0,0,2,0,1,0,0
Coleoptera,Coccinellidae,Scymnus babai,non-spider predator,20,13,19,13,17,19,24,28,36,27,12,10,16,8,5,16,6,12,13,15,16,18,7,7,11,31,35,11,19,29,6,8,5,7,23,18,17,16,7,6,12,15,6,7,14,2,1,0,1,1,2,1,0,5,9,7,8,4,3,1,2,0,1,1,0,5,0,3,3,2,7,9,5,2,1
Coleoptera,Coccinellidae,Scymnus hoffmanni,non-spider predator,20,22,21,14,19,14,20,33,21,13,14,10,16,21,5,24,6,23,21,13,32,11,7,19,22,21,10,10,12,11,3,7,9,4,9,4,14,4,6,3,4,1,5,3,10,1,0,0,0,1,2,0,1,1,1,0,3,4,5,4,2,3,2,1,6,5,0,0,2,1,1,2,1,4,4
Coleoptera,Coccinellidae,Anisosticta kobensis,non-spider predator,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Coccinellidae,Harmonia axyridis,non-spider predator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,2,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Coleoptera,Coccinellidae,Propylaea japonica,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Byrrhidae,Byrrhidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,5,14,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,1,0,0,0,0,0,0,0,0,0
Coleoptera,Lathridiidae,Corticaria ornata,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,1,0,0,1,0,0,1
Coleoptera,Lathridiidae,Melanophthalma sp.,detritivore,2,4,6,3,3,0,2,8,0,1,3,1,2,0,2,13,12,0,4,5,5,0,5,3,3,2,2,1,6,2,3,0,3,0,4,4,2,0,0,2,3,4,0,2,0,1,1,0,1,1,2,0,1,0,0,3,1,1,0,3,3,3,1,2,0,2,1,0,0,1,1,4,1,1,3
Coleoptera,Silvanidae,Psammoecus sp.,others or unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Silvanidae,Silvanidae A,others or unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Chrysomelidae,Phyllotreta nemorum,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Chrysomelidae,Alticinae A,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
