Order,Family,Species,Trophic_Group,OP1,OP2,OP3,OP4,OP5,OP6,OP7,OP8,OP9,OP10,OP11,OP12,OP13,OP14,OP15,RP1,RP2,RP3,RP4,RP5,RP6,RP7,RP8,RP9,RP10,RP11,RP12,RP13,RP14,RP15,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,IS1,IS2,IS3,IS4,IS5,IS6,IS7,IS8,IS9,IS10,IS11,IS12,IS13,IS14,IS15,PS1,PS2,PS3,PS4,PS5,PS6,PS7,PS8,PS9,PS10,PS11,PS12,PS13,PS14,PS15
Coleoptera,Chrysomelidae,Alticinae B,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Anthicidae,Anthelephila impertrix,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,7,19,0,0,2,0,3,5,0,2,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Coleoptera,Anthicidae,Sapintus sp.1,detritivore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,1,0,0,1,0,0,1,0,2,1,0,0,0
Coleoptera,Anthicidae,Sapintus sp.2,detritivore,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0
Coleoptera,Anthicidae,Macratria griseosellata,detritivore,27,31,68,126,51,68,54,58,53,40,70,56,54,47,39,28,2,5,11,29,3,36,10,7,4,40,65,75,76,37,4,21,22,8,31,32,5,7,22,52,16,33,9,57,13,1,1,1,2,0,0,1,2,0,0,1,1,1,3,0,15,4,3,5,3,2,2,1,3,6,3,4,7,2,3
Coleoptera,Anthicidae,Anthicidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Staphylinidae,Staphylinidae A,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
Coleoptera,Staphylinidae,Astenus sp.,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Staphylinidae,Stenus japonicus,non-spider predator,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Coleoptera,Cryptophagidae,Cryptophagus sp.,detritivore,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
Coleoptera,Cryptophagidae,Atomaria sp.,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Phalacridae,Merobrachys sp.,detritivore,2,2,0,2,6,0,0,0,2,4,1,0,4,2,0,6,6,0,5,6,4,2,5,1,4,6,2,3,3,2,24,21,19,18,26,26,28,16,7,6,5,11,5,7,4,5,5,5,2,9,9,2,4,1,6,3,1,2,1,3,18,27,11,23,22,40,23,7,4,6,19,18,18,3,7
Coleoptera,Scirtidae,Scirites sp.,detritivore,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,0,0,1,2,0,0,0
Coleoptera,Mordellidae,Mordellistena sp.,stem borer,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,2,0,0,6,5,0,3,2,0,1,0,13,0,4,3,0,0,8,1,0,1,0,1,4,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
Coleoptera,Carabidae,Tachys sp.,non-spider predator,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Carabidae,Bembidion sp.,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Carabidae,Odacantha metallica,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Anthribidae,Anthribidae A,stem borer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Anthribidae,Anthribidae B,stem borer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Curculionidae,Curculionidae A,stem borer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Curculionidae,Curculionidae B,stem borer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Elateridae,Aeoloderma agnata,leaf chewer,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Scolytidae,Scolytidae A,stem borer,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,3,1,0,1,0,0,0,0
Coleoptera,Scolytidae,Scolytidae B,stem borer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Coleoptera,Scolytidae,Scolytidae C,stem borer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Endomychidae,Endomychidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleoptera,Ptiliidae,Ptiliidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,6,0,1,1,1,1,1,6,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Diptera,Tipulidae,Tipulidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,5,6,0,2,1,2,5,9,7,8,5,1,3,4,0,4,4,3,2,6,0,2,2,3,9,5,1,1,5,6,5,5,8,7
Diptera,Tipulidae,Tipulidae B,detritivore,4,0,0,0,0,13,2,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Chironomidae,Chironomidae A,others or unknown,1,3,8,6,7,6,9,14,14,20,7,27,18,23,6,3,2,0,9,9,2,4,1,3,1,7,3,3,3,2,0,2,2,2,1,1,4,3,5,8,2,2,2,4,4,2,2,0,2,1,0,2,8,4,2,0,0,0,0,2,2,0,1,0,2,0,1,1,0,2,0,2,0,1,0
Diptera,Chironomidae,Chironomidae B,others or unknown,2,4,4,0,3,4,9,9,7,3,6,5,7,2,7,0,2,1,13,11,1,3,2,3,4,0,1,0,2,7,2,1,0,0,2,0,2,1,0,0,12,1,0,2,0,0,0,0,0,0,2,1,2,0,0,2,0,1,2,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0
Diptera,Chironomidae,Chironomidae C,others or unknown,2,0,1,0,0,1,0,0,2,2,0,0,1,2,0,2,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Chironomidae,Chironomidae D,others or unknown,0,0,0,0,0,2,7,9,23,5,2,8,10,16,5,0,14,0,53,41,51,7,17,16,40,11,12,12,10,44,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Cecidomyiidae,Cecidomyiidae A,others or unknown,8,0,0,0,0,1,0,2,0,2,0,1,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Diptera,Cecidomyiidae,Cecidomyiidae B,others or unknown,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,5,2,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1
Diptera,Cecidomyiidae,Cecidomyiidae C,others or unknown,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,4,2,0,0,2,0,0,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Diptera,Cecidomyiidae,Cecidomyiidae D,others or unknown,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Diptera,Culicidae,Culex sp.,detritivore,2,0,0,0,1,2,0,6,4,2,1,0,0,0,1,0,0,0,0,1,5,1,0,0,0,1,0,0,1,0,3,1,1,1,1,0,0,3,1,0,1,0,3,1,0,0,0,2,1,1,2,1,4,2,3,0,2,3,3,1,1,0,0,1,2,0,0,0,0,0,0,0,1,2,0
Diptera,Culicidae,Culicidae A,others or unknown,1,0,0,4,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Diptera,Culicidae,Culicidae B,others or unknown,26,6,3,2,6,16,21,49,0,22,14,18,44,15,11,0,0,0,0,1,0,0,0,2,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Diptera,Chloropidae,Lasiosina sp.,stem borer,12,2,5,3,0,3,4,16,4,6,4,5,6,8,0,1,3,0,4,0,1,0,3,0,0,1,0,0,0,0,3,5,2,0,2,0,3,0,0,0,2,4,2,2,2,1,1,3,1,3,6,4,2,5,5,1,1,2,0,4,10,18,14,13,21,10,1,5,4,6,8,13,8,2,4
Diptera,Chloropidae,Mepachymerus sp.,stem borer,12,1,0,1,0,0,1,0,2,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34,19,65,78,13,13,20,8,0,4,4,1,1,8,10,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,5,3,15,4,22,46,4,17,8,24,51,75,58,15,20
Diptera,Chloropidae,Elachiptera sp.,stem borer,2,0,0,0,1,0,0,2,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,4,5,1,7,1,4,1,0,2,1,3,3,1,0,1,0,2,0,1,4,1,0,0,2,2,2,2,1,2,1,0,3,0,0,1,7,7,7,5,14,7,2,4,2,8,8,3,9,1,3
Diptera,Chloropidae,Cadrema sp.,stem borer,1,0,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,2,2,2,1,2,5,0,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,1,0,0,2,1,1,7,9,1,3,4,9,2,5,1,9,2,1,0,1,0,6,1,1,2,2,0,0,0,2,1,1,9
Diptera,Chloropidae,Metopostigma sp.,stem borer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Chloropidae,Terusa frontata,stem borer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Chloropidae,Oscinellinae A,stem borer,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,0,0,1,0,0,1,0,1,0,1,1,3,0,28,2,2,2,1,2,1,4,0,0,2,3,6,0,2,6,3,10,9,18,18,26,13,33,11,19,13,12,21,12,4,1,11,15,6,9,7,1,3,6,6,15,13,6,7
Diptera,Chloropidae,Oscinellinae B,stem borer,1,3,2,0,0,5,0,2,0,0,0,0,1,1,0,10,2,1,4,1,3,2,4,0,3,0,2,0,4,0,1,2,3,3,2,6,2,3,5,1,1,6,3,7,7,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,3,1,1,3,0,2,1,2,0,5,7,1,1,2
Diptera,Chloropidae,Chloropidae A,stem borer,0,0,0,0,0,0,0,0,7,1,0,3,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Chloropidae,Chloropidae B,stem borer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Lauxaniidae,Homoneura sp.,detritivore,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,3,0,1,0,3,0,0,0,0,1,8,2,6,8,1,7,3,0,1,0,0,2,0,2,0,16,9,13,13,9,18,20,13,19,17,16,23,13,16,17,7,13,2,12,31,51,77,2,5,10,12,33,17,0,0
Diptera,Lauxaniidae,Lauxaniidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Diptera,Lauxaniidae,Lauxaniidae B,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Ephydridae,Allotrichoma sp.,leaf chewer,20,13,59,57,20,9,14,26,10,10,10,6,5,9,2,2,1,1,0,2,1,0,0,0,0,2,4,2,3,0,2,1,3,1,4,2,12,4,0,1,0,3,3,0,0,2,7,3,1,7,6,0,6,10,9,6,8,14,9,70,3,10,11,6,9,6,10,3,1,8,27,27,37,15,30
Diptera,Ephydridae,Ephydridae A,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,3,0,1,0,0,5,0,0,0,0,0
Diptera,Ephydridae,Ephydridae B,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Calliphoridae,Calliphoridae A,detritivore,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Ulidiidae,Ceroxys urticae,others or unknown,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,1,0,0,0,0,0,0,0
Diptera,Empididae,Syndyas sp.,non-spider predator,5,4,1,0,3,3,1,20,9,0,3,1,1,2,0,23,5,22,14,22,11,15,10,11,34,19,11,13,29,11,26,18,11,16,3,2,3,11,4,4,9,10,14,11,17,12,11,2,6,9,6,13,4,2,2,0,0,2,1,1,40,1,26,24,25,16,3,29,11,49,37,44,37,25,24
Diptera,Empididae,Empididae A,non-spider predator,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Diptera,Empididae,Empididae B,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,0,0,0,1,0,4,1
Diptera,Medetera,Sciapodinae A,non-spider predator,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,2,3,1,1,5,4,13,2,5,3,2,2,1,2,2,1,0,1,1,2,6,1,2,2,1,4,4,5,0,1
Diptera,Medetera,Medetera A,non-spider predator,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Diptera,Medetera,Medetera B,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Diptera,Medetera,Medetera C,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Ceratopogonidae,Ceratopogonidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,1,0,1,0,0,0,0,0,0,2,0,0,7,2,6,8,5,7,0,0,0,1,12,2,1,0,0,0,0,0,0,0,0,2,0,1,13,0,0
Diptera,Ceratopogonidae,Ceratopogonidae B,detritivore,5,1,2,15,0,7,5,0,12,5,1,2,0,11,0,0,1,5,4,4,2,0,5,12,5,0,0,2,0,0,46,0,0,16,0,1,26,8,11,30,0,56,7,27,193,3,0,0,3,0,4,0,2,2,3,6,3,3,7,8,17,9,8,21,42,22,26,20,15,41,81,38,78,28,49
Diptera,Psychodidae,Psychodidae A,detritivore,0,2,0,0,0,0,0,1,3,4,1,1,5,10,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,4,1,0,4,0,1,0,0,2,1,1,1,1,0,0,6,1,1,0,0,2,1,1,0,0,2
Diptera,Phoridae,Phoridae A,others or unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Phoridae,Phoridae B,others or unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
