Order,Family,Species,Trophic_Group,OP1,OP2,OP3,OP4,OP5,OP6,OP7,OP8,OP9,OP10,OP11,OP12,OP13,OP14,OP15,RP1,RP2,RP3,RP4,RP5,RP6,RP7,RP8,RP9,RP10,RP11,RP12,RP13,RP14,RP15,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,IS1,IS2,IS3,IS4,IS5,IS6,IS7,IS8,IS9,IS10,IS11,IS12,IS13,IS14,IS15,PS1,PS2,PS3,PS4,PS5,PS6,PS7,PS8,PS9,PS10,PS11,PS12,PS13,PS14,PS15
Diptera,Stratiomyidae,Stratiomyidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Sciomyzidae,Sepedon aenescens,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Tabanidae,Tabanidae A,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Mycetophilidae,Mycetophilidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,2,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Otitidae,Melieria omissa,others or unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diptera,Sarcophagidae,Sarcophagidae A,detritivore,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1
Diptera,Muscidae,Muscidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Thysanoptera,Phlaeothripidae,Phlaeothripidae A.,others or unknown,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,6,10,1,3,4,2,1,0,0,0,2,3,1,0,1,1,0,2,0,0,0,6,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Thysanoptera,Phlaeothripidae,Bactrothrips sp.,leaf sucker,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,3,0,0,0,1,0,1,0,1,0,2,1,10,16,8,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thysanoptera,Thripidae,Thripidae A,leaf sucker,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Thysanoptera,Thripidae,Thripidae B,leaf sucker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thysanoptera,Thripidae,Thripidae C,leaf sucker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orthoptera,Conoccephalidae,Conocephalus sp.,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,1,4,1,0,2,2,1,3,0,2,0,0,2,0,0,1,0,0,0,1,0,2,0,0,0
Orthoptera,Conoccephalidae,Pseudorhynchus sp.,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orthoptera,Gryllidae,Anaxipha pallidula,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,2,0,2,0,2,1,2,4,2,4,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0
Orthoptera,Gryllidae,Oecanthus sp.,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orthoptera,Phaneropteridae,Phaneroptera falcata ,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orthoptera,Pyrgomorphidae,Atractomorpha sp.,leaf chewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephemeroptera ,Baetidae,Baetidae A,others or unknown,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,3,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephemeroptera ,Baetidae,Baetidae B,others or unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Odonata,Coenagrionidae,Paracercion melanotum,non-spider predator,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odonata,Coenagrionidae,Ischnura sengalensis,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blattaria,Blattellidae,Blattellidae A,detritivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuroptera,Chrysopidae,Chrysoperla nippoensis,non-spider predator,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Araneidae,Larinia sp.1,web-building spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,0,0,0,6,2,18,6,6,4,14,5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Araneidae,Larinia sp.2,web-building spider,0,1,2,0,0,0,0,0,0,0,0,5,1,2,0,3,1,2,1,1,3,1,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,3,0,4,2,2,0,2,0,1,1,0,0,1,0,3,5,1,1,1,2,2,0,1,1,0
Araneida,Araneidae,Larinia sp.3,web-building spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Araneidae,Larinia sp.4,web-building spider,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,1,2,6,7,0,1,0,1,5,6,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Araneida,Araneidae,Araneus sp.,web-building spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Araneida,Araneidae,Neoscona sp.,web-building spider,1,0,0,0,2,0,1,1,1,0,2,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Araneida,Araneidae,Araneus ejusmodi,web-building spider,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,4,3,2,0,0,0,0,1,2,2,1,4,2,1,2,0,0,1,0,0,0,1,0,0,0,0,4,0,0,1,0,1,0,0,1,1,0,5,0,1,0,0,0,1,3,1,3,1,0,2,0,0
Araneida,Araneidae,Araneidae A,web-building spider,5,0,0,0,0,2,0,3,1,3,0,2,0,0,0,0,1,0,0,3,0,0,0,2,5,4,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1
Araneida,Araneidae,Araneidae B,web-building spider,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,4,7,2,14,9,0,2,6,5,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Araneidae,Araneidae C,web-building spider,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,5,5,3,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Araneida,Araneidae,Araneidae D,web-building spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Araneida,Theridiidae,Chrysso sp.1,web-building spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,5,4,2,0,14,2,3,1,2,7,0,1,4,0,0,0,3,2,1,4,0,2,1,1,0,0,1
Araneida,Theridiidae,Chrysso sp.2,web-building spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,3,4,5,11,15,7,8,1,7,20,7,14,3,0,2,0,4,1,3,0,7,9,7,9,1,2,0
Araneida,Theridiidae,Chrysso octomaculata,web-building spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
Araneida,Theridiidae,Theridiidae A,web-building spider,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Araneida,Linyphiidae,Hylyphantes graminicola,web-building spider,5,0,3,3,5,6,11,7,4,4,5,0,6,0,5,9,1,3,0,1,3,0,0,0,9,2,2,1,0,2,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,13,2,0,1,3,6,7,8,2,0,5,3,0,0,1,1,2,3,0,1,0,0,1,1,0,0
Araneida,Linyphiidae,Linyphiidae A,web-building spider,0,3,4,3,0,5,3,2,3,6,0,5,1,6,0,8,0,1,3,1,0,1,0,0,1,0,0,0,0,2,4,2,1,3,6,0,0,0,0,0,0,0,0,0,0,5,6,1,0,2,6,2,0,0,1,1,1,0,3,5,0,0,2,2,0,0,0,0,0,1,1,1,0,0,0
Araneida,Tetragnathidae,Tetragnatha maxillosa,web-building spider,0,0,1,0,0,1,0,1,2,0,0,1,1,0,0,2,0,0,1,1,1,0,0,1,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1
Araneida,Tetragnathidae,Tetragnatha sp.1,web-building spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Tetragnathidae,Tetragnatha sp.2,web-building spider,0,0,0,2,2,3,2,1,2,1,2,4,1,2,3,4,5,5,7,7,7,1,2,3,9,8,11,1,1,7,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,5,7,3,0,3,0,2,2,2,0,4,1,3,4,9,1,0,2,0,4,4,3,0,0,3,2,2,4,2,1
Araneida,Tetragnathidae,Tetragnatha sp.3,web-building spider,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Araneida,Tetragnathidae,Tetragnatha sp.4,web-building spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Araneida,Salticidae,Salticidae A,hunting spider,1,1,0,0,0,0,1,0,1,2,2,0,1,0,0,0,0,0,2,0,0,4,0,0,1,0,2,1,0,0,6,0,0,5,1,0,0,0,2,2,1,1,0,2,2,3,0,1,0,6,7,1,3,1,2,5,0,4,0,1,2,3,2,4,1,4,1,2,2,1,3,3,2,0,1
Araneida,Salticidae,Salticidae B,hunting spider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,1,1,0,0,1,0,0,0,1,0,1,4,5,0,0,2,1,1,0,0,0,5,0,2,1,1,3,0,4,1,1,1,1,1,0,0,2,5,2,6,1,5,3,5,6,3,2,1,5,6,2,5,3
Araneida,Salticidae,Salticidae C,hunting spider,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Salticidae,Salticidae D,hunting spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Salticidae,Evarcha sp.,hunting spider,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,2,0,2,0,0,4,1,0,0,2,0,0,0,2,0,0,0,2,1,0,1
Araneida,Salticidae,Mendoza canestrinii,hunting spider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Salticidae,Mendoza sp.1,hunting spider,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,2,0,0,1,1,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Salticidae,Mendoza sp.2,hunting spider,2,0,0,1,1,1,0,0,3,2,0,0,2,1,0,1,4,4,0,1,0,6,3,2,3,2,2,1,1,2,0,2,2,1,4,0,7,2,0,3,0,0,2,0,2,2,6,6,7,11,9,9,10,7,3,5,5,7,3,6,6,4,4,9,11,9,8,7,1,7,12,14,6,4,1
Araneida,Salticidae,Myrmarachne sp.,hunting spider,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Philodromidae,Philodromus sp.1,hunting spider,1,1,2,1,0,0,1,0,2,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,2,1,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Araneida,Philodromidae,Philodromus sp.2,hunting spider,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,4,0,9,10,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Araneida,Philodromidae,Philodromus sp.3,hunting spider,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Gnaphosidae,Hitobia sp.,hunting spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Araneida,Gnaphosidae,Gnaphosidae A,hunting spider,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,5,2,3,1,0,0,0,1,1,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,3,1,2,0,0,1,0,0,0,0,2,0,1,3,1,0,0,1,2,4,1,0,1,0,0
Araneida,Clubionidae,Clubiona sp.1,hunting spider,3,0,1,0,1,3,1,0,8,4,2,1,6,0,6,0,1,0,1,1,0,0,0,0,6,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Araneida,Clubionidae,Clubiona sp.2,hunting spider,0,0,0,0,1,0,5,2,4,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Clubionidae,Clubiona sp.3,hunting spider,0,0,2,0,0,1,0,1,0,0,6,0,0,0,0,0,0,1,3,1,2,0,0,1,7,2,7,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
Araneida,Clubionidae,Clubiona sp.4,hunting spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Clubionidae,Clubiona vigil,hunting spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Araneida,Thomisidae,Ebrechtella sp.,hunting spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Thomisidae,Xysticus sp.,hunting spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Araneida,Thomisidae,Thomisidae A,hunting spider,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,9,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneida,Thomisidae,Thomisidae B,hunting spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Araneida,Pisauridae,Pisauridae A,hunting spider,0,0,2,0,3,1,1,0,0,1,4,4,3,4,0,1,4,5,3,4,2,1,2,3,13,5,1,0,3,7,3,0,1,1,1,0,0,1,0,0,1,0,0,0,0,5,3,8,5,10,9,7,13,13,15,10,10,17,11,7,0,0,5,1,4,3,4,1,2,0,4,15,5,3,3
Araneida,Pisauridae,Pisauridae B,hunting spider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,2,0,0,1,0,3
